
CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocFragProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocFragProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589686.049692
e351589686.392785
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocFragProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocFragProxy.m91f10c36d5f4b441^228b6436d5f4b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^2241"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocFragProxy.o" Classes/TiDOMDocFragProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocFragProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocFragProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocumentProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589659.550873
e351589663.397930
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocumentProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocumentProxy.m6a308d1bd5f4b441^36ea651fd5f4b441^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^2245"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMDocumentProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMDocumentProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMElementProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589662.548223
e351589668.758656
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMElementProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy removeAttributeNode:]':
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:499: warning: 'return' with no value, in function returning non-void
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:515: warning: 'return' with no value, in function returning non-void
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy insertBefore:]':
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:532: warning: 'return' with no value, in function returning non-void
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy replaceChild:]':
o/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:590: warning: 'return' with no value, in function returning non-void
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.mbe868c1ed5f4b441^f180c224d5f4b441^-954"/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy removeAttributeNode:]':/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:499: warning: 'return' with no value, in function returning non-void/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:515: warning: 'return' with no value, in function returning non-void/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy insertBefore:]':/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:532: warning: 'return' with no value, in function returning non-void/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m: In function '-[TiDOMElementProxy replaceChild:]':/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m:590: warning: 'return' with no value, in function returning non-void4(21%IDEActivityLogMessage2@54"'return' with no value, in function returning non-void-351589662#132#143#-1#-23%DVTTextDocumentLocation3@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^498#18446744073709551615#498#18446744073709551615#18446744073709551615#0#54"'return' with no value, in function returning non-void--2@54"'return' with no value, in function returning non-void-351589662#275#143#-1#-3@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^514#18446744073709551615#514#18446744073709551615#18446744073709551615#0#54"'return' with no value, in function returning non-void--2@54"'return' with no value, in function returning non-void-351589662#543#143#-1#-3@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^531#18446744073709551615#531#18446744073709551615#18446744073709551615#0#54"'return' with no value, in function returning non-void--2@54"'return' with no value, in function returning non-void-351589662#811#143#-1#-3@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^589#18446744073709551615#589#18446744073709551615#18446744073709551615#0#54"'return' with no value, in function returning non-void--0#0#0#-19%DVTDocumentLocation4@89"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^2241"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMElementProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMElementProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589686.439434
e351589686.805470
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityProxy.mcdad7036d5f4b441^4a46ce36d5f4b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^2237"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityRefProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589686.806895
e351589687.235438
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityRefProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityRefProxy.me3c1ce36d5f4b441^4e433c37d5f4b441^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^2249"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMEntityRefProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMEntityRefProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589663.412456
e351589664.413206
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNamedNodeMapProxy.m4fc9691fd5f4b441^132c6a20d5f4b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^2261"CompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o" Classes/TiDOMNamedNodeMapProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/alanleard/TiApps/ShopBrag/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-generated-files.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-own-target-headers.hmap" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Shop Brag-project-headers.hmap" -I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/DerivedSources" -F/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Shop Brag_Prefix-agugcuuxphsjhnfdvdavqjxjpkdb/Shop Brag_Prefix.pch" -c /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o "/Users/alanleard/TiApps/ShopBrag/build/iphone/build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o"

CCompileC "build/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeListProxy.o" /Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeListProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s351589664.415104
e351589664.960865
r1
xCompileC
xbuild/Shop Brag.build/Release-iphoneos/Shop Brag.build/Objects-normal/armv6/TiDOMNodeListProxy.o
x/Users/alanleard/TiApps/ShopBrag/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
